fecha,cetes_12m,cetes_1m,cetes_3m,cetes_6m,exchange_rate_usd,exportaciones_no_petroleras,imss,inpc,official_interest_rate_usa,pib,s&p500,sovereign_10y,sovereign_3y,sovereign_5y,stock_market,tasa_desempleo,tasa_fondeo_1d,treasury_10y,treasury_1m,treasury_1y,treasury_3m,treasury_3y,treasury_5y,treasury_6m,vix,vix_bmv
2011-08-01,5.21,4.59,4.36,4.30,13.88,71330.99,15775895.91,69.13,0.09,20734042.94,1140.07,7.36,5.41,5.58,41819.75,4.79,3.90,2.58,-0.52,0.17,0.86,0.73,1.57,0.55,28.72,21.99
2011-09-01,5.23,4.46,4.27,4.21,13.11,68238.67,15311408.13,66.91,-0.10,20937917.11,1304.50,6.91,5.24,5.66,42248.13,4.86,4.39,2.46,-0.77,0.34,1.03,0.68,1.37,0.77,31.73,21.70
2011-10-01,5.43,3.85,4.29,5.11,13.81,69879.89,14987627.16,69.54,-0.20,20771993.45,1409.58,6.91,5.39,5.78,42893.14,4.88,4.57,2.21,-0.70,0.27,0.87,0.86,1.74,0.49,31.70,21.58
2011-11-01,5.37,3.91,4.46,5.37,12.86,70014.51,14918430.61,73.09,-0.14,21165211.48,1260.26,6.52,5.52,5.71,43852.15,4.87,5.15,2.20,-0.40,0.36,0.73,1.00,1.74,0.18,33.83,21.31
2011-12-01,5.31,3.92,4.55,5.30,11.70,71101.75,14873797.26,73.94,0.14,20878088.40,1260.54,6.51,5.21,5.57,44232.93,4.95,4.69,2.12,-0.46,0.63,0.68,1.04,1.72,0.19,35.46,21.13
2012-01-01,5.09,4.23,4.67,5.44,12.33,67953.62,14373781.91,74.01,0.39,20723959.58,1528.60,6.43,5.15,5.67,43084.58,5.01,5.34,1.87,-0.51,0.37,0.43,0.85,1.71,0.22,36.03,21.44
2012-02-01,4.68,4.29,4.85,5.18,12.49,70919.67,14215325.37,74.87,-0.03,21035578.86,1369.22,6.33,5.19,5.54,44109.78,4.89,5.21,1.90,-0.33,0.32,0.15,0.72,2.04,-0.29,35.81,21.25
2012-03-01,4.47,4.05,4.77,4.65,12.52,67818.11,13951304.09,78.35,-0.06,20994813.21,1411.00,6.39,5.23,5.29,42920.25,4.84,5.07,1.85,-0.20,0.74,0.21,0.42,2.28,-0.42,35.06,21.85
2012-04-01,4.34,4.01,4.96,4.35,12.24,73721.57,14226027.16,77.51,-0.19,21113339.07,1496.23,6.47,4.79,5.30,41830.86,5.02,4.96,1.59,-0.07,0.79,0.19,0.21,2.20,-0.41,32.57,21.65
2012-05-01,4.13,3.89,4.70,4.43,12.57,75530.85,14794672.95,78.90,-0.13,20786428.95,1176.45,6.46,5.02,5.00,40822.30,5.03,4.21,1.77,0.14,1.02,-0.09,0.31,2.17,-0.68,30.66,21.53
2012-06-01,3.89,4.06,4.77,4.01,12.11,75671.52,15280495.67,79.70,-0.07,20867854.50,1125.71,6.25,5.10,4.90,41184.93,4.99,3.88,1.86,0.33,1.10,-0.31,0.10,1.96,-0.23,28.81,21.79
2012-07-01,3.57,4.12,4.95,4.07,12.72,74749.81,15277565.39,75.76,0.17,20743446.24,1356.98,6.33,5.02,4.86,40522.21,4.81,3.32,1.94,0.13,0.98,-0.15,0.01,1.83,0.11,27.07,22.55
2012-08-01,3.61,3.83,5.05,4.45,13.82,78166.25,15216269.75,78.24,0.51,21031496.03,1488.16,6.06,5.06,4.74,41125.11,4.81,3.47,2.05,0.14,0.96,-0.21,0.00,1.68,0.04,24.45,22.68
2012-09-01,3.74,3.79,4.72,4.84,13.55,79229.00,15745593.02,80.58,0.17,21374462.89,1360.19,5.74,5.16,4.80,42900.45,4.72,3.29,1.96,-0.01,1.12,-0.11,0.14,1.78,-0.17,23.55,22.39
2012-10-01,4.01,4.18,4.55,4.51,13.37,77106.12,15962509.91,80.70,0.51,21365364.10,1746.26,5.55,5.08,4.72,42028.90,4.67,3.63,1.92,0.07,0.96,-0.14,0.04,1.69,-0.19,21.60,21.79
2012-11-01,3.84,4.32,4.51,3.91,13.31,79956.13,16017235.38,77.26,0.62,21490247.97,1578.84,5.02,4.70,4.80,42608.17,4.78,3.61,1.89,0.11,0.59,0.06,0.26,1.25,0.16,21.96,21.49
2012-12-01,3.92,4.93,4.23,4.10,13.44,75157.64,15968359.66,75.52,0.63,21567875.14,1624.43,4.83,5.18,4.84,43937.26,4.61,2.90,1.88,0.21,0.64,-0.15,0.59,1.52,0.39,19.33,20.62
2013-01-01,4.18,4.84,4.12,3.67,13.86,78821.60,15971325.45,77.71,0.69,21840655.81,1636.22,4.83,4.70,5.06,45514.24,4.46,3.27,1.84,0.02,0.27,-0.17,0.67,1.84,0.35,18.78,21.05
2013-02-01,4.28,4.49,3.96,3.59,14.00,76973.24,15810738.62,79.32,0.65,22038384.75,1633.89,4.64,4.47,4.87,45447.67,4.32,3.58,1.76,0.27,0.14,-0.12,0.87,1.86,0.30,19.23,20.63
2013-03-01,4.64,3.93,3.55,3.14,14.34,77596.80,15842124.36,80.42,0.23,21853903.09,1510.58,4.68,4.39,4.87,45168.23,4.52,3.42,1.45,0.20,0.21,-0.03,1.05,1.89,0.15,18.22,19.47
2013-04-01,4.36,4.44,3.42,2.33,13.97,74870.57,16012806.15,80.27,-0.11,21887569.79,1444.71,4.92,4.66,4.88,44361.02,4.35,3.44,1.59,0.29,0.05,-0.11,0.98,2.07,0.09,18.08,19.82
2013-05-01,4.80,4.38,3.27,2.20,14.27,71315.10,15548079.74,75.95,-0.14,21414267.35,1480.17,5.05,4.57,4.79,43961.92,4.68,3.17,1.66,0.33,-0.01,0.14,0.73,2.14,0.28,16.78,19.60
2013-06-01,5.06,4.07,3.33,2.77,13.65,71689.11,15883833.97,75.70,0.02,21321822.59,1204.50,5.08,4.72,4.93,44086.73,4.64,3.32,1.66,0.52,0.08,0.01,0.73,2.00,0.39,15.08,19.67
2013-07-01,5.40,4.02,3.09,3.27,13.15,76800.63,15865537.61,77.44,0.28,21915150.64,1345.94,5.37,5.09,4.89,42025.45,4.53,3.24,1.62,0.46,-0.03,-0.31,0.69,2.47,0.05,14.53,20.27
2013-08-01,5.56,3.34,3.36,2.32,13.03,80757.53,15777269.92,77.65,0.44,21827307.75,1512.50,5.44,4.58,4.89,40525.81,4.57,3.60,2.00,0.40,-0.35,-0.02,0.19,2.55,-0.05,17.91,20.68
2013-09-01,5.28,4.00,3.51,2.51,11.83,79686.85,15724503.02,75.22,0.36,21477284.24,1704.27,5.51,4.72,4.67,40741.15,4.70,3.39,1.86,0.52,-0.39,0.38,-0.04,2.27,-0.01,16.60,20.09
2013-10-01,5.30,4.24,3.51,2.64,11.90,80566.10,15632885.91,72.00,0.42,21491813.62,1567.06,5.62,4.70,4.64,39651.69,4.83,3.45,2.05,0.18,-0.27,0.32,-0.38,2.29,-0.03,15.01,20.43
2013-11-01,5.36,4.58,3.57,2.52,10.92,81467.12,15188427.45,73.96,0.76,21498791.69,1688.21,5.61,4.53,4.57,40757.52,4.82,3.96,2.42,0.27,-0.49,0.12,-0.41,2.15,0.34,15.04,21.28
2013-12-01,5.44,4.34,3.40,3.00,11.39,84935.73,15303983.56,73.03,0.98,21349405.40,1649.36,5.67,4.28,4.88,41222.01,4.77,3.94,2.47,0.60,-0.36,0.28,-0.30,2.06,0.25,13.74,20.56
2014-01-01,4.95,4.22,4.09,2.80,11.67,88108.89,15712787.18,73.01,1.12,21883416.16,1685.63,5.59,4.27,4.85,41015.94,4.42,4.07,2.62,0.67,-0.37,-0.09,0.13,1.95,-0.16,13.39,21.02
2014-02-01,4.35,4.20,3.84,2.69,11.56,91152.00,15585162.57,70.46,1.00,21792216.08,1858.47,5.86,4.08,4.69,41637.95,4.35,3.38,2.58,0.45,-0.10,0.24,0.29,2.13,-0.41,13.91,21.30
2014-03-01,3.98,3.90,4.10,2.82,12.11,88288.26,15700168.36,69.66,0.81,21422096.97,2058.15,5.75,4.03,4.81,43740.03,4.26,3.65,2.68,0.40,0.17,0.47,0.27,1.95,-0.38,12.15,20.22
2014-04-01,4.09,4.18,3.67,3.19,12.47,88664.07,16194760.44,72.42,0.60,21786629.02,1830.85,5.69,4.08,4.90,44547.46,4.28,3.57,2.55,0.69,0.43,0.04,0.30,1.67,-0.54,10.82,20.90
2014-05-01,4.00,3.98,3.73,3.60,13.68,90094.89,15977551.41,69.36,0.76,22067398.10,1812.59,5.60,4.19,5.24,43277.95,4.26,3.97,2.59,0.94,0.58,-0.25,0.26,2.00,-0.40,9.80,21.64
2014-06-01,3.85,4.17,3.78,3.42,13.97,91244.73,16086983.30,69.92,1.01,22011532.37,1941.26,5.72,4.12,5.19,45347.37,4.29,3.48,2.58,1.15,0.38,-0.12,0.38,1.83,-0.51,10.85,21.46
2014-07-01,3.71,4.41,3.75,3.78,15.05,93120.79,16745864.47,68.68,1.00,22282279.69,1969.83,5.52,3.82,5.09,45531.43,4.39,3.08,2.52,1.24,0.35,-0.11,0.32,2.05,-1.19,12.16,21.49
2014-08-01,3.52,4.08,3.73,3.47,14.56,93801.18,16697175.82,71.82,0.64,22514456.34,1987.60,5.34,3.83,4.92,44097.21,4.62,3.16,2.52,0.89,0.58,-0.48,0.24,1.89,-1.40,14.12,22.32
2014-09-01,3.72,3.74,3.18,3.36,14.30,96010.21,16770682.28,75.47,0.35,22415776.31,2010.51,5.30,3.77,4.80,43182.62,4.76,3.06,2.36,0.91,0.55,-0.32,0.02,2.13,-1.02,14.99,22.23
2014-10-01,4.17,3.65,3.15,2.98,14.63,93239.98,16494056.10,80.31,0.42,22665096.03,1932.38,5.10,3.78,4.94,42738.61,4.80,3.40,2.65,0.77,0.50,-0.32,0.02,2.19,-0.60,15.71,21.91
2014-11-01,4.33,3.82,3.35,2.92,14.34,92575.43,16424628.05,81.94,0.21,22654596.01,1835.80,5.27,4.11,4.95,42019.01,4.97,3.29,2.74,0.73,0.47,-0.47,0.11,2.16,-0.65,16.66,22.25
2014-12-01,4.30,3.98,3.49,3.65,14.17,94660.98,16301170.76,77.46,0.42,22516247.35,2086.17,5.35,4.58,4.91,42221.73,4.97,3.57,2.67,0.30,0.31,0.05,0.34,1.85,-0.84,14.38,21.99
2015-01-01,4.12,3.26,3.47,2.99,14.13,91693.79,16719746.31,84.15,0.47,22284814.86,2323.16,5.17,4.47,4.83,43939.09,4.94,3.27,2.79,0.11,0.41,0.06,0.67,1.54,-0.79,15.38,21.81
2015-02-01,4.44,3.38,3.68,2.62,14.72,89001.44,17276217.58,85.72,0.11,22266467.95,2422.51,5.38,4.47,4.85,41849.67,4.91,3.37,2.94,-0.19,0.54,0.03,0.68,1.95,-0.56,15.18,21.62
2015-03-01,4.24,3.12,3.52,3.04,14.73,88140.64,17244353.90,87.87,-0.13,22215466.75,2373.16,5.64,5.10,5.03,41974.53,4.73,3.60,2.70,-0.33,0.91,0.13,0.82,1.77,-0.19,13.54,20.29
2015-04-01,4.27,3.25,3.63,3.25,15.48,87113.96,17351297.18,92.77,0.10,21970092.55,2264.33,5.66,5.06,4.96,42529.74,4.54,3.74,2.56,-0.30,0.63,0.69,0.83,2.09,0.00,13.26,19.98
2015-05-01,4.05,3.35,3.64,3.21,15.94,88110.26,17110043.97,89.83,0.21,22083132.78,2205.12,5.85,5.26,5.17,43838.74,4.47,3.34,2.41,-0.21,0.57,0.70,0.90,1.85,-0.04,14.14,19.56
2015-06-01,4.13,3.13,3.71,3.74,17.49,89593.47,17960489.67,92.45,-0.02,22075685.23,2226.82,5.90,5.13,5.26,44400.75,4.58,3.24,2.19,-0.17,0.44,0.82,0.97,1.53,-0.33,14.39,19.04
2015-07-01,4.03,3.41,3.25,3.64,17.27,88735.26,18076322.97,91.83,0.10,22358894.65,2177.42,5.78,4.90,5.37,45378.78,4.60,3.16,2.12,0.14,0.36,0.84,1.10,1.67,-0.04,16.06,19.04
2015-08-01,3.59,3.30,3.15,3.69,17.20,88401.95,18202123.27,96.40,0.02,22346464.62,1970.97,5.79,4.48,5.50,45318.56,4.52,2.86,2.07,0.47,0.46,0.59,0.99,2.05,0.30,18.49,18.92
2015-09-01,3.57,3.50,3.12,4.25,17.92,87471.22,17957072.21,95.05,-0.11,22648060.14,1896.46,6.03,4.73,5.50,44623.53,4.63,2.45,1.88,0.28,0.31,0.58,0.84,2.26,-0.13,20.02,17.35
2015-10-01,3.24,3.00,2.62,4.57,17.47,88516.13,17943677.67,94.04,0.43,22791536.05,1862.95,5.82,4.79,5.66,46098.04,4.55,2.78,1.44,0.62,0.00,0.75,1.01,1.94,-0.44,19.72,17.11
2015-11-01,3.04,3.07,2.98,4.77,17.87,87770.53,17736855.68,92.22,0.52,23061506.58,1879.40,5.73,4.82,5.55,44541.63,4.40,2.29,1.56,0.66,-0.12,0.78,0.94,2.16,-0.39,19.71,16.93
2015-12-01,3.06,3.63,3.14,4.68,17.82,84209.85,17906732.00,85.78,0.37,23143559.78,1958.14,5.67,4.68,5.61,43605.38,4.38,2.00,1.67,0.61,0.24,0.76,1.01,2.05,-0.26,19.93,16.34
2016-01-01,3.39,3.91,3.18,5.08,18.54,83272.53,18057350.18,87.03,0.82,23147090.51,2130.68,5.68,4.73,5.68,42476.32,4.29,2.46,1.79,0.44,0.50,0.34,1.08,2.26,-0.28,18.97,16.03
2016-02-01,3.36,4.05,3.22,4.90,17.04,85791.29,18131473.68,85.46,0.72,23198525.65,2124.08,5.74,4.66,5.79,42064.36,4.21,2.75,1.78,0.53,0.68,0.14,1.19,2.25,-0.21,18.70,16.07
2016-03-01,3.41,3.93,3.43,5.42,18.39,85962.21,18344396.08,85.43,0.54,23076012.02,2146.08,5.89,4.63,5.69,41184.42,3.91,2.76,1.56,0.33,0.75,0.50,0.92,2.28,-0.26,16.70,15.34
2016-04-01,3.58,3.97,3.58,5.37,19.48,83134.23,18394310.36,83.03,0.52,22788659.06,2066.39,6.01,4.90,5.53,40920.03,4.02,2.84,1.57,0.10,0.82,0.29,1.01,2.12,-0.36,16.99,14.02
2016-05-01,3.90,3.78,4.05,5.24,18.50,83433.03,18475468.68,82.49,0.41,22775712.92,1930.02,6.17,4.69,5.44,42306.15,3.89,3.35,1.55,0.15,1.00,0.51,0.93,1.98,-0.40,15.71,14.49
2016-06-01,4.42,4.15,4.52,5.23,19.10,83597.40,18339312.38,85.73,-0.10,23133475.48,1892.21,6.23,4.67,5.46,43189.34,3.78,3.03,1.63,0.03,1.30,0.59,0.96,1.96,-0.37,15.61,14.25
